model,match_date,match_round,match_id,match_home_team,match_away_team,player_id,player_first_name,player_last_name,player_team,brownlow_votes
FeelingDusty,27/07/2024,20,16791,Gold Coast,Brisbane,12625,Oscar,McInerney,Brisbane,0.027587987
FeelingDusty,27/07/2024,20,16792,St Kilda,Essendon,12505,Andrew,McGrath,Essendon,0
FeelingDusty,27/07/2024,20,16792,St Kilda,Essendon,12809,Sam,Draper,Essendon,0.003256637
FeelingDusty,27/07/2024,20,16792,St Kilda,Essendon,12414,Darcy,Parish,Essendon,0
FeelingDusty,27/07/2024,20,16792,St Kilda,Essendon,12358,Kyle,Langford,Essendon,0
FeelingDusty,27/07/2024,20,16792,St Kilda,Essendon,12752,Jye,Caldwell,Essendon,0
FeelingDusty,27/07/2024,20,16792,St Kilda,Essendon,12249,Zach,Merrett,Essendon,0.004893404
FeelingDusty,27/07/2024,20,16792,St Kilda,Essendon,12032,Dylan,Shiel,Essendon,0.005837808
FeelingDusty,27/07/2024,20,16792,St Kilda,Essendon,12422,Jade,Gresham,Essendon,0
FeelingDusty,27/07/2024,20,16792,St Kilda,Essendon,12858,Nik,Cox,Essendon,0.000158604
FeelingDusty,27/07/2024,20,16792,St Kilda,Essendon,12640,Jordan,Ridley,Essendon,0
FeelingDusty,27/07/2024,20,16792,St Kilda,Essendon,12384,Jayden,Laverde,Essendon,0.000158604
FeelingDusty,27/07/2024,20,16792,St Kilda,Essendon,12880,Archie,Perkins,Essendon,0
FeelingDusty,27/07/2024,20,16792,St Kilda,Essendon,12371,Peter,Wright,Essendon,0
FeelingDusty,27/07/2024,20,16792,St Kilda,Essendon,11903,Dyson,Heppell,Essendon,0.001646689
FeelingDusty,27/07/2024,20,16792,St Kilda,Essendon,12926,Sam,Durham,Essendon,0
FeelingDusty,27/07/2024,20,16792,St Kilda,Essendon,12857,Harrison,Jones,Essendon,0
FeelingDusty,27/07/2024,20,16792,St Kilda,Essendon,12173,Jake,Stringer,Essendon,0.002613669
FeelingDusty,27/07/2024,20,16792,St Kilda,Essendon,12445,Mason,Redman,Essendon,0
FeelingDusty,27/07/2024,20,16792,St Kilda,Essendon,12695,Xavier,Duursma,Essendon,0.048841558
FeelingDusty,27/07/2024,20,16792,St Kilda,Essendon,13149,Nate,Caddy,Essendon,0
FeelingDusty,27/07/2024,20,16792,St Kilda,Essendon,12588,Ben,McKay,Essendon,0.000158604
FeelingDusty,27/07/2024,20,16792,St Kilda,Essendon,12950,Nic,Martin,Essendon,0
FeelingDusty,27/07/2024,20,16792,St Kilda,Essendon,13020,Jye,Menzie,Essendon,0.001646689
FeelingDusty,27/07/2024,20,16791,Gold Coast,Brisbane,12825,Sam,Flanders,Gold Coast,0.181655352
FeelingDusty,27/07/2024,20,16791,Gold Coast,Brisbane,12314,Nick,Holman,Gold Coast,0.002440068
FeelingDusty,27/07/2024,20,16791,Gold Coast,Brisbane,12631,Charlie,Ballard,Gold Coast,0
FeelingDusty,27/07/2024,20,16791,Gold Coast,Brisbane,12703,Jack,Lukosius,Gold Coast,0
FeelingDusty,27/07/2024,20,16791,Gold Coast,Brisbane,12393,Lachie,Weller,Gold Coast,0.002062489
FeelingDusty,27/07/2024,20,16791,Gold Coast,Brisbane,12767,Noah,Anderson,Gold Coast,0.002941204
FeelingDusty,27/07/2024,20,16791,Gold Coast,Brisbane,12776,Thomas,Berry,Gold Coast,0
FeelingDusty,27/07/2024,20,16791,Gold Coast,Brisbane,12769,Matt,Rowell,Gold Coast,0.006425693
FeelingDusty,27/07/2024,20,16791,Gold Coast,Brisbane,13050,Bailey,Humphrey,Gold Coast,0.000893088
FeelingDusty,27/07/2024,20,16791,Gold Coast,Brisbane,12529,Ben,Long,Gold Coast,0
FeelingDusty,27/07/2024,20,16791,Gold Coast,Brisbane,11923,David,Swallow,Gold Coast,0
FeelingDusty,27/07/2024,20,16791,Gold Coast,Brisbane,12453,Sam,Collins,Gold Coast,0.000489971
FeelingDusty,27/07/2024,20,16791,Gold Coast,Brisbane,13120,Will,Graham,Gold Coast,0
FeelingDusty,27/07/2024,20,16791,Gold Coast,Brisbane,12658,Wil,Powell,Gold Coast,0
FeelingDusty,27/07/2024,20,16791,Gold Coast,Brisbane,12184,Jarrod,Witts,Gold Coast,0.000962365
FeelingDusty,27/07/2024,20,16791,Gold Coast,Brisbane,13019,Mac,Andrew,Gold Coast,0.001005328
FeelingDusty,27/07/2024,20,16791,Gold Coast,Brisbane,13037,Bodhi,Uwland,Gold Coast,0.043471923
FeelingDusty,27/07/2024,20,16791,Gold Coast,Brisbane,13119,Sam,Clohesy,Gold Coast,0.001345812
FeelingDusty,27/07/2024,20,16791,Gold Coast,Brisbane,12728,Ben,King,Gold Coast,0.001220669
FeelingDusty,27/07/2024,20,16791,Gold Coast,Brisbane,13091,Lloyd,Johnston,Gold Coast,0
FeelingDusty,27/07/2024,20,16791,Gold Coast,Brisbane,12932,Joel,Jeffrey,Gold Coast,0.000129625
FeelingDusty,27/07/2024,20,16791,Gold Coast,Brisbane,12903,Malcolm,Rosas,Gold Coast,0.002370448
FeelingDusty,27/07/2024,20,16791,Gold Coast,Brisbane,13051,Ned,Moyle,Gold Coast,0.001345812
FeelingDusty,27/07/2024,20,16792,St Kilda,Essendon,12616,Jack,Higgins,St Kilda,0.003347459
FeelingDusty,27/07/2024,20,16792,St Kilda,Essendon,12294,Zak,Jones,St Kilda,0.009946653
FeelingDusty,27/07/2024,20,16792,St Kilda,Essendon,12947,Nasiah,Wanganeen-Milera,St Kilda,0.908243624
FeelingDusty,27/07/2024,20,16792,St Kilda,Essendon,12066,Bradley,Hill,St Kilda,0.004054808
FeelingDusty,27/07/2024,20,16792,St Kilda,Essendon,12377,Jack,Steele,St Kilda,0.975363633
FeelingDusty,27/07/2024,20,16792,St Kilda,Essendon,12945,Mitch,Owens,St Kilda,0
FeelingDusty,27/07/2024,20,16792,St Kilda,Essendon,12593,Hunter,Clark,St Kilda,0.00941165
FeelingDusty,27/07/2024,20,16792,St Kilda,Essendon,12804,Ryan,Byrnes,St Kilda,0.009560512
FeelingDusty,27/07/2024,20,16792,St Kilda,Essendon,12721,Liam,Stocker,St Kilda,0.001612213
FeelingDusty,27/07/2024,20,16792,St Kilda,Essendon,12498,Dan,Butler,St Kilda,0.001612213
FeelingDusty,27/07/2024,20,16792,St Kilda,Essendon,12572,Rowan,Marshall,St Kilda,1.306141059
FeelingDusty,27/07/2024,20,16792,St Kilda,Essendon,12426,Dougal,Howard,St Kilda,0.001612213
FeelingDusty,27/07/2024,20,16792,St Kilda,Essendon,13109,Darcy,Wilson,St Kilda,0.001612213
FeelingDusty,27/07/2024,20,16792,St Kilda,Essendon,12565,Josh,Battle,St Kilda,0.020114225
FeelingDusty,27/07/2024,20,16792,St Kilda,Essendon,12307,Tim,Membrey,St Kilda,0.003347459
FeelingDusty,27/07/2024,20,16792,St Kilda,Essendon,12194,Jimmy,Webster,St Kilda,0.001612213
FeelingDusty,27/07/2024,20,16792,St Kilda,Essendon,12321,Mason,Wood,St Kilda,0.001612213
FeelingDusty,27/07/2024,20,16792,St Kilda,Essendon,13124,Hugo,Garcia,St Kilda,0.001612213
FeelingDusty,27/07/2024,20,16792,St Kilda,Essendon,12337,Jack,Sinclair,St Kilda,0.094571443
FeelingDusty,27/07/2024,20,16792,St Kilda,Essendon,12492,Riley,Bonner,St Kilda,0.001994425
FeelingDusty,27/07/2024,20,16792,St Kilda,Essendon,12930,Cooper,Sharman,St Kilda,2.333062824
FeelingDusty,27/07/2024,20,16792,St Kilda,Essendon,12701,Callum,Wilkie,St Kilda,0.065531116
FeelingDusty,27/07/2024,20,16792,St Kilda,Essendon,13041,Anthony,Caminiti,St Kilda,0.174811355
FeelingDusty,27/07/2024,20,16794,Fremantle,West Coast,12764,Sam,Sturt,Fremantle,0.001586695
FeelingDusty,27/07/2024,20,16794,Fremantle,West Coast,12149,Jaeger,OMeara,Fremantle,0.049264498
FeelingDusty,27/07/2024,20,16794,Fremantle,West Coast,12786,Caleb,Serong,Fremantle,2.07416821
FeelingDusty,27/07/2024,20,16794,Fremantle,West Coast,12555,Sean,Darcy,Fremantle,0.024934411
FeelingDusty,27/07/2024,20,16794,Fremantle,West Coast,12876,Heath,Chapman,Fremantle,0.001586695
FeelingDusty,27/07/2024,20,16794,Fremantle,West Coast,12688,Jordan,Clark,Fremantle,0.020690729
FeelingDusty,27/07/2024,20,16794,Fremantle,West Coast,11844,Nat,Fyfe,Fremantle,0.001379244
FeelingDusty,27/07/2024,20,16794,Fremantle,West Coast,12596,Andrew,Brayshaw,Fremantle,2.656771351
FeelingDusty,27/07/2024,20,16794,Fremantle,West Coast,12779,Luke,Jackson,Fremantle,0.000957146
FeelingDusty,27/07/2024,20,16794,Fremantle,West Coast,12252,James,Aish,Fremantle,0.001586695
FeelingDusty,27/07/2024,20,16794,Fremantle,West Coast,12550,Luke,Ryan,Fremantle,0.00250278
FeelingDusty,27/07/2024,20,16794,Fremantle,West Coast,12821,Jeremy,Sharp,Fremantle,0.005334251
FeelingDusty,27/07/2024,20,16794,Fremantle,West Coast,13093,Tom,Emmett,Fremantle,0.00635626
FeelingDusty,27/07/2024,20,16794,Fremantle,West Coast,12983,Jye,Amiss,Fremantle,0.001586695
FeelingDusty,27/07/2024,20,16794,Fremantle,West Coast,12777,Hayden,Young,Fremantle,0.041351224
FeelingDusty,27/07/2024,20,16794,Fremantle,West Coast,12915,Brandon,Walker,Fremantle,0.002366205
FeelingDusty,27/07/2024,20,16794,Fremantle,West Coast,12803,Michael,Frederick,Fremantle,0.00635626
FeelingDusty,27/07/2024,20,16794,Fremantle,West Coast,12461,Corey,Wagner,Fremantle,0.001586695
FeelingDusty,27/07/2024,20,16794,Fremantle,West Coast,12888,Josh,Treacy,Fremantle,0.405734819
FeelingDusty,27/07/2024,20,16794,Fremantle,West Coast,12552,Brennan,Cox,Fremantle,0.002526098
FeelingDusty,27/07/2024,20,16794,Fremantle,West Coast,13113,Joshua,Draper,Fremantle,0.001586695
FeelingDusty,27/07/2024,20,16794,Fremantle,West Coast,12679,Sam,Switkowski,Fremantle,0.003294476
FeelingDusty,27/07/2024,20,16794,Fremantle,West Coast,12595,Bailey,Banfield,Fremantle,0.001586695
FeelingDusty,27/07/2024,20,16794,Fremantle,West Coast,12607,Liam,Ryan,West Coast,0.000924472
FeelingDusty,27/07/2024,20,16794,Fremantle,West Coast,12609,Jake,Waterman,West Coast,0.002001396
FeelingDusty,27/07/2024,20,16794,Fremantle,West Coast,12433,Jayden,Hunt,West Coast,0
FeelingDusty,27/07/2024,20,16794,Fremantle,West Coast,12093,Elliot,Yeo,West Coast,0.103531422
FeelingDusty,27/07/2024,20,16794,Fremantle,West Coast,13032,Reuben,Ginbey,West Coast,0
FeelingDusty,27/07/2024,20,16794,Fremantle,West Coast,13112,Harley,Reid,West Coast,0.061129078
FeelingDusty,27/07/2024,20,16794,Fremantle,West Coast,12605,Tim,Kelly,West Coast,0.356224715
FeelingDusty,27/07/2024,20,16794,Fremantle,West Coast,12662,Oscar,Allen,West Coast,0
FeelingDusty,27/07/2024,20,16794,Fremantle,West Coast,11942,Jamie,Cripps,West Coast,0
FeelingDusty,27/07/2024,20,16794,Fremantle,West Coast,12912,Luke,Edwards,West Coast,0.001620626
FeelingDusty,27/07/2024,20,16794,Fremantle,West Coast,12958,Brady,Hough,West Coast,0
FeelingDusty,27/07/2024,20,16794,Fremantle,West Coast,12630,Jack,Petruccelle,West Coast,0
FeelingDusty,27/07/2024,20,16794,Fremantle,West Coast,13010,Zane,Trew,West Coast,0.001620626
FeelingDusty,27/07/2024,20,16794,Fremantle,West Coast,11908,Jack,Darling,West Coast,0
FeelingDusty,27/07/2024,20,16794,Fremantle,West Coast,12454,Tom,Cole,West Coast,0.129586582
FeelingDusty,27/07/2024,20,16794,Fremantle,West Coast,12837,Bailey J.,Williams,West Coast,0.01724489
FeelingDusty,27/07/2024,20,16794,Fremantle,West Coast,12960,Jack,Williams,West Coast,0.000801158
FeelingDusty,27/07/2024,20,16794,Fremantle,West Coast,12709,Josh,Rotham,West Coast,0
FeelingDusty,27/07/2024,20,16794,Fremantle,West Coast,12391,Tom,Barrass,West Coast,0.00844349
FeelingDusty,27/07/2024,20,16794,Fremantle,West Coast,13071,Ryan,Maric,West Coast,0.001620626
FeelingDusty,27/07/2024,20,16794,Fremantle,West Coast,12812,Harry,Edwards,West Coast,0.000156094
FeelingDusty,27/07/2024,20,16794,Fremantle,West Coast,13152,Jack,Hutchinson,West Coast,0
FeelingDusty,27/07/2024,20,16794,Fremantle,West Coast,13016,Jai,Culley,West Coast,0
FeelingDusty,27/07/2024,20,16793,Melbourne,GWS,13128,Darcy,Jones,GWS,0.001217087
FeelingDusty,27/07/2024,20,16793,Melbourne,GWS,12026,Toby,Greene,GWS,0.102185167
FeelingDusty,27/07/2024,20,16793,Melbourne,GWS,13054,Aaron,Cadman,GWS,0.001217087
FeelingDusty,27/07/2024,20,16793,Melbourne,GWS,12147,Lachie,Whitfield,GWS,0.914503294
FeelingDusty,27/07/2024,20,16793,Melbourne,GWS,12782,Lachie,Ash,GWS,0.001217087
FeelingDusty,27/07/2024,20,16793,Melbourne,GWS,11683,Callan,Ward,GWS,0.026872197
FeelingDusty,27/07/2024,20,16793,Melbourne,GWS,12766,Tom,Green,GWS,0.846807623
FeelingDusty,27/07/2024,20,16793,Melbourne,GWS,12773,Toby,Bedford,GWS,0.013406601
FeelingDusty,27/07/2024,20,16793,Melbourne,GWS,12651,Sam,Taylor,GWS,0.001217087
FeelingDusty,27/07/2024,20,16793,Melbourne,GWS,12663,Brent,Daniels,GWS,0.253628322
FeelingDusty,27/07/2024,20,16793,Melbourne,GWS,12970,Finn,Callaghan,GWS,2.109703825
FeelingDusty,27/07/2024,20,16793,Melbourne,GWS,12934,James,Peatling,GWS,1.467846795
FeelingDusty,27/07/2024,20,16793,Melbourne,GWS,12326,Jesse,Hogan,GWS,0.118789737
FeelingDusty,27/07/2024,20,16793,Melbourne,GWS,12835,Jake,Riccardi,GWS,0.001217087
FeelingDusty,27/07/2024,20,16793,Melbourne,GWS,12470,Harry,Himmelberg,GWS,0.010603492
FeelingDusty,27/07/2024,20,16793,Melbourne,GWS,13101,Harvey,Thomas,GWS,0.001217087
FeelingDusty,27/07/2024,20,16793,Melbourne,GWS,13089,Toby,McMullin,GWS,0.001217087
FeelingDusty,27/07/2024,20,16793,Melbourne,GWS,12905,Kieren,Briggs,GWS,0.021619603
FeelingDusty,27/07/2024,20,16793,Melbourne,GWS,12822,Xavier,OHalloran,GWS,0.003593554
FeelingDusty,27/07/2024,20,16793,Melbourne,GWS,12541,Harry,Perryman,GWS,0.001592773
FeelingDusty,27/07/2024,20,16793,Melbourne,GWS,13165,Joe,Fonti,GWS,0.001217087
FeelingDusty,27/07/2024,20,16793,Melbourne,GWS,12749,Connor,Idun,GWS,0.001592773
FeelingDusty,27/07/2024,20,16793,Melbourne,GWS,12845,Jack,Buckley,GWS,0.00683095
FeelingDusty,27/07/2024,20,16793,Melbourne,GWS,11945,Steven,May,Melbourne,0
FeelingDusty,27/07/2024,20,16793,Melbourne,GWS,13048,Jacob,van Rooyen,Melbourne,0.000413367
FeelingDusty,27/07/2024,20,16793,Melbourne,GWS,13036,Judd,McVee,Melbourne,0.000413367
FeelingDusty,27/07/2024,20,16793,Melbourne,GWS,13099,Caleb,Windsor,Melbourne,0.002789834
FeelingDusty,27/07/2024,20,16793,Melbourne,GWS,12152,Jack,Viney,Melbourne,0
FeelingDusty,27/07/2024,20,16793,Melbourne,GWS,12359,Jake,Lever,Melbourne,0.00146288
FeelingDusty,27/07/2024,20,16793,Melbourne,GWS,11972,Max,Gawn,Melbourne,0.018847736
FeelingDusty,27/07/2024,20,16793,Melbourne,GWS,12411,Clayton,Oliver,Melbourne,0.055228566
FeelingDusty,27/07/2024,20,16793,Melbourne,GWS,12255,Jack,Billings,Melbourne,0.000413367
FeelingDusty,27/07/2024,20,16793,Melbourne,GWS,12401,Ed,Langdon,Melbourne,0.003293373
FeelingDusty,27/07/2024,20,16793,Melbourne,GWS,13035,Bailey,Laurie,Melbourne,0.000413367
FeelingDusty,27/07/2024,20,16793,Melbourne,GWS,12933,Jake,Bowey,Melbourne,0.001342036
FeelingDusty,27/07/2024,20,16793,Melbourne,GWS,11828,Jake,Melksham,Melbourne,0
FeelingDusty,27/07/2024,20,16793,Melbourne,GWS,12778,Trent,Rivers,Melbourne,0.001768504
FeelingDusty,27/07/2024,20,16793,Melbourne,GWS,12015,Tom,McDonald,Melbourne,0.000413367
FeelingDusty,27/07/2024,20,16793,Melbourne,GWS,12375,Alex,Neal-Bullen,Melbourne,0.00168539
FeelingDusty,27/07/2024,20,16793,Melbourne,GWS,12603,Bayley,Fritsch,Melbourne,0.000413367
FeelingDusty,27/07/2024,20,16793,Melbourne,GWS,12660,Harrison,Petty,Melbourne,0.000413367
FeelingDusty,27/07/2024,20,16793,Melbourne,GWS,12774,Kysaiah,Pickett,Melbourne,0
FeelingDusty,27/07/2024,20,16793,Melbourne,GWS,12756,Kade,Chandler,Melbourne,0.00013461
FeelingDusty,27/07/2024,20,16793,Melbourne,GWS,13078,Taj,Woewodin,Melbourne,0.000413367
FeelingDusty,27/07/2024,20,16793,Melbourne,GWS,12998,Daniel,Turner,Melbourne,0.000413367
FeelingDusty,27/07/2024,20,16793,Melbourne,GWS,13160,Andy,Moniz-Wakefield,Melbourne,0.000413367
FeelingDusty,28/07/2024,20,16795,Collingwood,Richmond,12586,Patrick,Lipinski,Collingwood,0.005193511
FeelingDusty,28/07/2024,20,16795,Collingwood,Richmond,12740,Isaac,Quaynor,Collingwood,0.002064967
FeelingDusty,28/07/2024,20,16795,Collingwood,Richmond,12380,Brayden,Maynard,Collingwood,0.002064967
FeelingDusty,28/07/2024,20,16795,Collingwood,Richmond,12091,Jamie,Elliott,Collingwood,0.01819005
FeelingDusty,28/07/2024,20,16795,Collingwood,Richmond,12582,Josh,Daicos,Collingwood,1.535429502
FeelingDusty,28/07/2024,20,16795,Collingwood,Richmond,12704,Lachie,Schultz,Collingwood,0.004287519
FeelingDusty,28/07/2024,20,16795,Collingwood,Richmond,12743,John,Noble,Collingwood,0.002584862
FeelingDusty,28/07/2024,20,16795,Collingwood,Richmond,11506,Scott,Pendlebury,Collingwood,0.1053631
FeelingDusty,28/07/2024,20,16795,Collingwood,Richmond,12297,Daniel,McStay,Collingwood,0.007068456
FeelingDusty,28/07/2024,20,16795,Collingwood,Richmond,12666,Darcy,Cameron,Collingwood,0.487969858
FeelingDusty,28/07/2024,20,16795,Collingwood,Richmond,11759,Steele,Sidebottom,Collingwood,0.001289824
FeelingDusty,28/07/2024,20,16795,Collingwood,Richmond,12744,Bobby,Hill,Collingwood,0.043609161
FeelingDusty,28/07/2024,20,16795,Collingwood,Richmond,12067,Jack,Crisp,Collingwood,0.004792888
FeelingDusty,28/07/2024,20,16795,Collingwood,Richmond,12824,Jack,Bytel,Collingwood,0.007251154
FeelingDusty,28/07/2024,20,16795,Collingwood,Richmond,12381,Darcy,Moore,Collingwood,0.093425636
FeelingDusty,28/07/2024,20,16795,Collingwood,Richmond,12029,Will,Hoskin-Elliott,Collingwood,0.004780536
FeelingDusty,28/07/2024,20,16795,Collingwood,Richmond,13134,Lachlan,Sullivan,Collingwood,0.002064967
FeelingDusty,28/07/2024,20,16795,Collingwood,Richmond,12948,Nick,Daicos,Collingwood,3
FeelingDusty,28/07/2024,20,16795,Collingwood,Richmond,13070,Harvey,Harrison,Collingwood,0.002064967
FeelingDusty,28/07/2024,20,16795,Collingwood,Richmond,11973,Jeremy,Howe,Collingwood,0.001289824
FeelingDusty,28/07/2024,20,16795,Collingwood,Richmond,13025,Ned,Long,Collingwood,0.000611001
FeelingDusty,28/07/2024,20,16795,Collingwood,Richmond,13148,Wil,Parker,Collingwood,0.002064967
FeelingDusty,28/07/2024,20,16795,Collingwood,Richmond,12435,Mason,Cox,Collingwood,0.001378775
FeelingDusty,28/07/2024,20,16795,Collingwood,Richmond,12180,Nick,Vlastuin,Richmond,0.080390503
FeelingDusty,28/07/2024,20,16795,Collingwood,Richmond,11921,Dion,Prestia,Richmond,0.005893682
FeelingDusty,28/07/2024,20,16795,Collingwood,Richmond,12668,Liam,Baker,Richmond,0.002109125
FeelingDusty,28/07/2024,20,16795,Collingwood,Richmond,12904,Hugo,Ralphsmith,Richmond,0.002109125
FeelingDusty,28/07/2024,20,16795,Collingwood,Richmond,12512,Tim,Taranto,Richmond,0.002109125
FeelingDusty,28/07/2024,20,16795,Collingwood,Richmond,12425,Jayden,Short,Richmond,0
FeelingDusty,28/07/2024,20,16795,Collingwood,Richmond,12409,Daniel,Rioli,Richmond,0
FeelingDusty,28/07/2024,20,16795,Collingwood,Richmond,12861,Jacob,Koschitzke,Richmond,0
FeelingDusty,28/07/2024,20,16795,Collingwood,Richmond,12686,Noah,Balta,Richmond,0
FeelingDusty,28/07/2024,20,16795,Collingwood,Richmond,12447,Jacob,Hopper,Richmond,0
FeelingDusty,28/07/2024,20,16795,Collingwood,Richmond,12836,Thomson,Dow,Richmond,0
FeelingDusty,28/07/2024,20,16795,Collingwood,Richmond,12542,Shai,Bolton,Richmond,0
FeelingDusty,28/07/2024,20,16795,Collingwood,Richmond,13097,Tom,Brown,Richmond,0.00260467
FeelingDusty,28/07/2024,20,16795,Collingwood,Richmond,12884,Rhyan,Mansell,Richmond,0
FeelingDusty,28/07/2024,20,16795,Collingwood,Richmond,12918,Samson,Ryan,Richmond,0.002614286
FeelingDusty,28/07/2024,20,16795,Collingwood,Richmond,12324,Kamdyn,McIntosh,Richmond,0
FeelingDusty,28/07/2024,20,16795,Collingwood,Richmond,12464,Nathan,Broad,Richmond,0.565219869
FeelingDusty,28/07/2024,20,16795,Collingwood,Richmond,13096,James,Trezise,Richmond,0
FeelingDusty,28/07/2024,20,16795,Collingwood,Richmond,13076,Sam,Banks,Richmond,0.002109125
FeelingDusty,28/07/2024,20,16795,Collingwood,Richmond,13100,Seth,Campbell,Richmond,0
FeelingDusty,28/07/2024,20,16795,Collingwood,Richmond,12940,Ben,Miller,Richmond,0
FeelingDusty,28/07/2024,20,16795,Collingwood,Richmond,13144,Steely,Green,Richmond,0
FeelingDusty,28/07/2024,20,16795,Collingwood,Richmond,13150,Kaleb,Smith,Richmond,0
FeelingDusty,28/07/2024,20,16796,Sydney,Western Bulldogs,12799,Chad,Warner,Sydney,0.002755965
FeelingDusty,28/07/2024,20,16796,Sydney,Western Bulldogs,12745,Hayden,McLean,Sydney,0
FeelingDusty,28/07/2024,20,16796,Sydney,Western Bulldogs,12070,Taylor,Adams,Sydney,0.00384597
FeelingDusty,28/07/2024,20,16796,Sydney,Western Bulldogs,12223,Brodie,Grundy,Sydney,0.020387164
FeelingDusty,28/07/2024,20,16796,Sydney,Western Bulldogs,12331,Isaac,Heeney,Sydney,0
FeelingDusty,28/07/2024,20,16796,Sydney,Western Bulldogs,12863,Logan,McDonald,Sydney,0
FeelingDusty,28/07/2024,20,16796,Sydney,Western Bulldogs,12038,Harry,Cunningham,Sydney,0
FeelingDusty,28/07/2024,20,16796,Sydney,Western Bulldogs,12516,Will,Hayward,Sydney,0
FeelingDusty,28/07/2024,20,16796,Sydney,Western Bulldogs,12501,Oliver,Florent,Sydney,0
FeelingDusty,28/07/2024,20,16796,Sydney,Western Bulldogs,12418,Callum,Mills,Sydney,0
FeelingDusty,28/07/2024,20,16796,Sydney,Western Bulldogs,12820,Sam,Wicks,Sydney,0
FeelingDusty,28/07/2024,20,16796,Sydney,Western Bulldogs,12865,Braeden,Campbell,Sydney,0
FeelingDusty,28/07/2024,20,16796,Sydney,Western Bulldogs,12853,James,Jordon,Sydney,0.002755965
FeelingDusty,28/07/2024,20,16796,Sydney,Western Bulldogs,12864,Errol,Gulden,Sydney,0.106171191
FeelingDusty,28/07/2024,20,16796,Sydney,Western Bulldogs,12699,Nick,Blakey,Sydney,0
FeelingDusty,28/07/2024,20,16796,Sydney,Western Bulldogs,11958,Luke,Parker,Sydney,0
FeelingDusty,28/07/2024,20,16796,Sydney,Western Bulldogs,12634,Tom,McCartin,Sydney,0.000952843
FeelingDusty,28/07/2024,20,16796,Sydney,Western Bulldogs,12993,Matt,Roberts,Sydney,0.560896279
FeelingDusty,28/07/2024,20,16796,Sydney,Western Bulldogs,12847,Joel,Amartey,Sydney,0
FeelingDusty,28/07/2024,20,16796,Sydney,Western Bulldogs,13053,Corey,Warner,Sydney,0
FeelingDusty,28/07/2024,20,16796,Sydney,Western Bulldogs,12515,Robbie,Fox,Sydney,0
FeelingDusty,28/07/2024,20,16796,Sydney,Western Bulldogs,12533,Lewis,Melican,Sydney,0
FeelingDusty,28/07/2024,20,16796,Sydney,Western Bulldogs,12275,Jake,Lloyd,Sydney,0.002487072
FeelingDusty,28/07/2024,20,16796,Sydney,Western Bulldogs,12058,Adam,Treloar,Western Bulldogs,3
FeelingDusty,28/07/2024,20,16796,Sydney,Western Bulldogs,12924,Jamarra,Ugle-Hagan,Western Bulldogs,1.07868526
FeelingDusty,28/07/2024,20,16796,Sydney,Western Bulldogs,12801,Cody,Weightman,Western Bulldogs,0
FeelingDusty,28/07/2024,20,16796,Sydney,Western Bulldogs,12277,Marcus,Bontempelli,Western Bulldogs,0.069023152
FeelingDusty,28/07/2024,20,16796,Sydney,Western Bulldogs,12289,Rory,Lobb,Western Bulldogs,0.00322439
FeelingDusty,28/07/2024,20,16796,Sydney,Western Bulldogs,13023,Sam,Darcy,Western Bulldogs,0.002698264
FeelingDusty,28/07/2024,20,16796,Sydney,Western Bulldogs,12748,Rhylee,West,Western Bulldogs,0.003344525
FeelingDusty,28/07/2024,20,16796,Sydney,Western Bulldogs,12169,Taylor,Duryea,Western Bulldogs,0.001685396
FeelingDusty,28/07/2024,20,16796,Sydney,Western Bulldogs,12615,Nick,Coffield,Western Bulldogs,0.00322439
FeelingDusty,28/07/2024,20,16796,Sydney,Western Bulldogs,11874,Liam,Jones,Western Bulldogs,0.466441511
FeelingDusty,28/07/2024,20,16796,Sydney,Western Bulldogs,12612,Ed,Richards,Western Bulldogs,0.454710282
FeelingDusty,28/07/2024,20,16796,Sydney,Western Bulldogs,11904,Tom,Liberatore,Western Bulldogs,0.130467333
FeelingDusty,28/07/2024,20,16796,Sydney,Western Bulldogs,12781,Laitham,Vandermeer,Western Bulldogs,0.006786289
FeelingDusty,28/07/2024,20,16796,Sydney,Western Bulldogs,12901,Buku,Khamis,Western Bulldogs,0.002698264
FeelingDusty,28/07/2024,20,16796,Sydney,Western Bulldogs,12897,Caleb,Poulter,Western Bulldogs,0.002698264
FeelingDusty,28/07/2024,20,16796,Sydney,Western Bulldogs,12917,Lachlan,Bramble,Western Bulldogs,0.012036228
FeelingDusty,28/07/2024,20,16796,Sydney,Western Bulldogs,12851,Lachlan,McNeil,Western Bulldogs,0.002698264
FeelingDusty,28/07/2024,20,16796,Sydney,Western Bulldogs,12362,Bailey,Dale,Western Bulldogs,0.00677147
FeelingDusty,28/07/2024,20,16796,Sydney,Western Bulldogs,12602,Aaron,Naughton,Western Bulldogs,0.027914451
FeelingDusty,28/07/2024,20,16796,Sydney,Western Bulldogs,12449,Bailey,Williams,Western Bulldogs,0.006786289
FeelingDusty,28/07/2024,20,16796,Sydney,Western Bulldogs,12382,Caleb,Daniel,Western Bulldogs,0.002698264
FeelingDusty,28/07/2024,20,16796,Sydney,Western Bulldogs,12908,Riley,Garcia,Western Bulldogs,0.002698264
FeelingDusty,28/07/2024,20,16796,Sydney,Western Bulldogs,12548,Tim,English,Western Bulldogs,0.012457003
FeelingDusty,28/07/2024,20,16797,Adelaide,Hawthorn,12697,Chayce,Jones,Adelaide,0
